Frequency (Hz),Magnitude
61,0.008381
0,34.118011
0,14.103848
1,1.859242
2,1.674016
3,1.364506
4,0.46654
5,0.495881
6,1.012622
7,0.900552
8,0.814699
9,0.35704
10,0.479507
11,1.04598
12,0.701442
13,0.366403
14,0.359592
15,0.691516
16,0.651263
17,0.398386
18,0.203487
19,0.446375
20,0.511298
21,0.363457
22,0.15393
23,0.293311
24,0.364614
25,0.233185
26,0.134671
27,0.151931
28,0.233307
29,0.155713
30,0.096285
31,0.082541
32,0.076923
33,0.125565
34,0.059821
35,0.061511
36,0.056224
37,0.053602
38,0.093794
39,0.072169
40,0.059519
41,0.079884
41,0.016478
42,0.055522
43,0.084033
44,0.049074
45,0.065241
46,0.00719
47,0.04805
48,0.011199
49,0.051835
50,0.033895
51,0.044388
52,0.019
53,0.017758
54,0.009893
55,0.025463
56,0.036058
57,0.022633
58,0.021861
59,0.021222
60,0.038749
61,0.03083
0,34.773682
0,16.583206
1,2.107542
2,3.012741
3,2.161784
4,2.322617
5,2.042345
6,2.427972
7,2.539336
8,2.20885
9,1.945195
10,1.993605
11,1.994708
12,1.965423
13,1.871993
14,1.683135
15,1.635716
16,1.439241
17,1.340986
18,1.190658
19,1.223178
20,1.081641
21,0.989562
22,0.846077
23,0.794504
24,0.698308
25,0.646189
26,0.552303
27,0.456657
28,0.501446
29,0.398214
30,0.331884
31,0.299047
32,0.235332
33,0.210958
34,0.102348
35,0.104424
36,0.094819
37,0.092336
38,0.10362
39,0.090939
40,0.063677
41,0.049632
41,0.082147
42,0.10048
43,0.057793
44,0.0577
45,0.098404
46,0.038448
47,0.08435
48,0.025702
49,0.10046
50,0.075369
51,0.064219
52,0.089176
53,0.076035
54,0.044312
55,0.061247
56,0.033644
57,0.040021
58,0.063194
59,0.031437
60,0.046262
61,0.051016
0,34.554504
0,15.300412
1,1.698149
2,2.199284
3,1.389967
4,1.760791
5,1.563526
6,1.542823
7,2.143676
8,1.59038
9,1.734716
10,1.236248
11,1.642107
12,1.460734
13,1.162627
14,1.479067
15,0.930688
16,1.25438
17,1.087993
18,0.832136
19,1.119861
20,0.711209
21,0.943345
22,0.69366
23,0.48783
24,0.769315
25,0.430407
26,0.562709
27,0.374149
28,0.280621
29,0.356317
30,0.199351
31,0.333139
32,0.221245
33,0.132015
34,0.152488
35,0.04948
36,0.060679
37,0.126361
38,0.097625
39,0.078339
40,0.069316
41,0.096242
41,0.11031
42,0.050801
43,0.108798
44,0.065706
45,0.047812
46,0.040468
47,0.015628
48,0.057466
49,0.04246
50,0.051558
51,0.067707
52,0.042179
53,0.033077
54,0.015389
55,0.011168
56,0.043574
57,0.047162
58,0.025572
59,0.040058
60,0.048704
61,0.009625
0,32.588875
0,12.139948
1,2.69531
2,3.406571
3,2.392579
4,1.293982
5,2.240491
6,2.165979
7,2.099945
8,1.932418
9,1.227726
10,1.528869
11,1.809876
12,1.391483
13,1.228109
14,1.431988
15,1.261565
16,1.207579
17,1.371124
18,1.002639
19,1.0739
20,1.067487
21,0.738383
22,0.812438
23,0.718973
24,0.610481
25,0.632744
26,0.641765
27,0.41626
28,0.353547
29,0.466507
30,0.308982
31,0.262507
32,0.277339
33,0.240185
34,0.218942
35,0.18121
36,0.121687
37,0.075659
38,0.092653
39,0.097109
40,0.106461
41,0.154016
41,0.181774
42,0.192602
43,0.16372
44,0.153121
45,0.147974
46,0.108066
47,0.070592
48,0.035528
49,0.003017
50,0.0135
51,0.050868
52,0.086556
53,0.071539
54,0.054888
55,0.038488
56,0.017065
57,0.024212
58,0.045396
59,0.078619
60,0.091389
61,0.067006
0,35.612755
0,17.129498
1,1.921987
2,3.088282
3,2.260011
4,2.18145
5,2.337349
6,2.510308
7,2.495215
8,1.896974
9,2.057559
10,1.925339
11,1.863562
12,1.733232
13,1.605268
14,1.657538
15,1.629883
16,1.547391
17,1.359214
18,1.268468
19,1.224889
20,1.112471
21,1.036554
22,0.902521
23,0.911461
24,0.821465
25,0.738125
26,0.671425
27,0.57746
28,0.498949
29,0.440468
30,0.377542
31,0.317642
32,0.290734
33,0.25653
34,0.244535
35,0.196121
36,0.15084
37,0.148781
38,0.135985
39,0.107164
40,0.106705
41,0.071769
41,0.089099
42,0.07467
43,0.057762
44,0.063921
45,0.079413
46,0.10167
47,0.07565
48,0.053876
49,0.055001
50,0.058783
51,0.027549
52,0.062699
53,0.083271
54,0.074167
55,0.069592
56,0.041014
57,0.045344
58,0.061617
59,0.0412
60,0.031238
61,0.047706
0,33.011345
0,12.70058
1,3.067333
2,3.729117
3,2.252259
4,1.287525
5,2.318252
6,2.644284
7,2.823664
8,1.878487
9,1.543908
10,2.041704
11,1.730671
12,1.599221
13,1.653922
14,1.5571
15,1.700216
16,1.328029
17,1.060436
18,1.29567
19,1.270583
20,1.138232
21,1.159418
22,0.835391
23,0.679639
24,0.631309
25,0.554978
26,0.572632
27,0.525103
28,0.461106
29,0.546438
30,0.344892
31,0.219375
32,0.374616
33,0.256046
34,0.123294
35,0.1321
36,0.143801
37,0.270978
38,0.308088
39,0.202881
40,0.046448
41,0.019493
41,0.080958
42,0.180149
43,0.189548
44,0.16909
45,0.095964
46,0.097454
47,0.13105
48,0.060473
49,0.121893
50,0.146638
51,0.055998
52,0.069329
53,0.129472
54,0.133107
55,0.065915
56,0.044498
57,0.033005
58,0.010822
59,0.02209
60,0.090237
61,0.133572
0,35.46769
0,16.945498
1,1.445966
2,2.444904
3,1.606922
4,2.053723
5,1.901934
6,2.204241
7,1.933079
8,1.919278
9,1.842742
10,1.613205
11,1.684931
12,1.443658
13,1.396768
14,1.321797
15,1.307715
16,1.215403
17,1.159548
18,1.086604
19,1.021299
20,0.961217
21,0.855482
22,0.830313
23,0.725518
24,0.644836
25,0.600039
26,0.545768
27,0.48999
28,0.412343
29,0.352909
30,0.273373
31,0.187012
32,0.207077
33,0.182547
34,0.178399
35,0.143887
36,0.126268
37,0.086806
38,0.08835
39,0.067366
40,0.068807
41,0.096636
41,0.088329
42,0.068604
43,0.040038
44,0.057918
45,0.086359
46,0.079737
47,0.06278
48,0.063949
49,0.064916
50,0.075532
51,0.053434
52,0.043117
53,0.024222
54,0.031793
55,0.028413
56,0.015533
57,0.00977
58,0.029254
59,0.057419
60,0.030708
61,0.005266
0,33.777298
0,13.169636
1,2.800159
2,2.772524
3,1.792762
4,1.173067
5,1.309251
6,2.429142
7,1.944051
8,1.182345
9,1.233767
10,1.34942
11,1.544095
12,1.333602
13,1.172625
14,1.069202
15,1.233612
16,1.145444
17,1.033873
18,0.888442
19,0.845717
20,0.783469
21,0.633476
22,0.707917
23,0.676112
24,0.479897
25,0.548983
26,0.371349
27,0.387281
28,0.243677
29,0.323808
30,0.220452
31,0.219609
32,0.121287
33,0.122547
34,0.161793
35,0.059546
36,0.126546
37,0.055339
38,0.042778
39,0.061957
40,0.051759
41,0.056769
41,0.081581
42,0.05785
43,0.083863
44,0.034603
45,0.05017
46,0.054584
47,0.054211
48,0.058171
49,0.002806
50,0.040426
51,0.04316
52,0.045635
53,0.033084
54,0.031775
55,0.024138
56,0.020928
57,0.01747
58,0.034611
59,0.043815
60,0.023602
61,0.062953
0,34.33556
0,16.680128
1,3.523199
2,1.801637
3,3.217885
4,2.255067
5,1.801998
6,2.66034
7,2.140437
8,1.927509
9,1.900321
10,2.312489
11,1.78536
12,2.06287
13,1.670263
14,1.783386
15,1.463996
16,1.590831
17,1.476436
18,1.297535
19,1.302486
20,1.055006
21,1.138608
22,0.907827
23,0.943741
24,0.740054
25,0.795915
26,0.570974
27,0.590042
28,0.481367
29,0.444566
30,0.380929
31,0.310097
32,0.313224
33,0.220851
34,0.150682
35,0.136881
36,0.126136
37,0.131745
38,0.135669
39,0.078255
40,0.067821
41,0.055312
41,0.105098
42,0.094635
43,0.085732
44,0.067389
45,0.056442
46,0.071136
47,0.057575
48,0.086299
49,0.047427
50,0.098189
51,0.081731
52,0.053916
53,0.052552
54,0.048273
55,0.033128
56,0.054175
57,0.042053
58,0.062032
59,0.058968
60,0.026452
61,0.02658
0,34.248459
0,14.047902
1,2.439965
2,2.387549
3,1.361287
4,1.334132
5,1.157746
6,1.40933
7,2.029825
8,0.881683
9,1.575936
10,0.792722
11,1.457199
12,1.293545
13,0.38347
14,1.443041
15,0.615348
16,1.095903
17,1.00996
18,0.242666
19,1.105941
20,0.388251
21,0.665314
22,0.75862
23,0.149018
24,0.686411
25,0.249799
26,0.377702
27,0.477864
28,0.148754
29,0.342065
30,0.113975
31,0.176304
32,0.187859
33,0.070769
34,0.160046
35,0.116884
36,0.157492
37,0.106819
38,0.035879
39,0.129115
40,0.07561
41,0.105293
41,0.049628
42,0.036075
43,0.037092
44,0.067023
45,0.099839
46,0.044415
47,0.037673
48,0.071767
49,0.017741
50,0.028032
51,0.042763
52,0.035866
53,0.033302
54,0.026645
55,0.05267
56,0.010721
57,0.024558
58,0.028855
59,0.004644
60,0.046354
61,0.043556
0,34.112614
0,14.735812
1,3.406535
2,3.492901
3,2.963724
4,1.976179
5,2.809523
6,3.257354
7,3.179383
8,2.249724
9,2.168308
10,2.327365
11,2.363082
12,2.273035
13,1.983754
14,2.04705
15,1.817631
16,1.861104
17,1.489456
18,1.674486
19,1.346472
20,1.347435
21,0.973209
22,1.016652
23,0.811789
24,0.971208
25,0.688845
26,0.678745
27,0.60987
28,0.572638
29,0.367503
30,0.298762
31,0.264728
32,0.257409
33,0.236376
34,0.222101
35,0.088308
36,0.039611
37,0.12964
38,0.127404
39,0.134488
40,0.126722
41,0.141528
41,0.098515
42,0.056576
43,0.073362
44,0.132765
45,0.086326
46,0.068953
47,0.050022
48,0.074973
49,0.092091
50,0.127642
51,0.102099
52,0.101739
53,0.056068
54,0.031864
55,0.044977
56,0.06514
57,0.065432
58,0.04852
59,0.051993
60,0.056988
61,0.032114
0,35.59082
0,16.482439
1,1.383897
2,2.229268
3,1.986627
4,1.594703
5,2.018334
6,2.181776
7,1.659713
8,1.5887
9,1.579731
10,1.524475
11,1.400468
12,1.354072
13,1.496006
14,1.333368
15,1.19127
16,1.202061
17,1.147955
18,1.046475
19,0.98994
20,0.775885
21,0.770272
22,0.751218
23,0.650548
24,0.63709
25,0.520195
26,0.533582
27,0.456182
28,0.387056
29,0.390676
30,0.270635
31,0.200355
32,0.224683
33,0.188232
34,0.165842
35,0.159821
36,0.129017
37,0.102801
38,0.137906
39,0.122465
40,0.091337
41,0.112565
41,0.101713
42,0.092871
43,0.069334
44,0.058362
45,0.04537
46,0.068017
47,0.060629
48,0.0573
49,0.066625
50,0.072036
51,0.027886
52,0.04228
53,0.048315
54,0.021688
55,0.032868
56,0.021142
57,0.024185
58,0.027321
59,0.015172
60,0.018224
61,0.019451
0,33.837463
0,12.967602
1,2.684997
2,3.38183
3,1.856612
4,1.651497
5,1.743215
6,1.35809
7,1.917888
8,1.521965
9,1.11812
10,2.04442
11,1.490605
12,1.247491
13,1.322755
14,1.157467
15,1.233905
16,1.479862
17,0.939351
18,0.931025
19,0.942755
20,0.841899
21,0.83893
22,0.805199
23,0.722519
24,0.58415
25,0.516955
26,0.57137
27,0.394783
28,0.42709
29,0.430885
30,0.252109
31,0.265427
32,0.345085
33,0.262792
34,0.12678
35,0.059947
36,0.164476
37,0.119806
38,0.16842
39,0.083532
40,0.032347
41,0.091528
41,0.093611
42,0.085236
43,0.058369
44,0.054032
45,0.093059
46,0.029561
47,0.084727
48,0.082561
49,0.06782
50,0.085289
51,0.021892
52,0.049132
53,0.053457
54,0.034052
55,0.002166
56,0.027768
57,0.058237
58,0.009738
59,0.031323
60,0.05419
61,0.026103
0,34.829945
0,15.480079
1,1.089468
2,0.411188
3,0.400356
4,1.146253
5,1.036623
6,0.190522
7,0.963618
8,0.657906
9,0.654448
10,0.517735
11,0.530868
12,0.717738
13,0.531395
14,0.584725
15,0.52874
16,0.511937
17,0.46633
18,0.403627
19,0.377249
20,0.325698
21,0.320721
22,0.286193
23,0.381393
24,0.249174
25,0.276734
26,0.204739
27,0.17818
28,0.16758
29,0.133554
30,0.137009
31,0.079996
32,0.150045
33,0.075486
34,0.057121
35,0.076316
36,0.044162
37,0.057337
38,0.035333
39,0.046699
40,0.044468
41,0.023584
41,0.045862
42,0.044701
43,0.037627
44,0.049543
45,0.032155
46,0.018437
47,0.021755
48,0.010433
49,0.025151
50,0.024837
51,0.015699
52,0.022041
53,0.027523
54,0.021778
55,0.020916
56,0.014294
57,0.015113
58,0.013703
59,0.025521
60,0.03537
61,0.022286
0,34.354698
0,15.875152
1,3.167564
2,3.318535
3,2.83944
4,2.206229
5,2.726504
6,2.906515
7,2.922985
8,2.264829
9,1.991201
10,2.004277
11,1.94553
12,1.87227
13,1.878934
14,1.856803
15,1.8319
16,1.815161
17,1.842775
18,1.641947
19,1.384377
20,1.197998
21,1.082805
22,0.930438
23,0.79846
24,0.779567
25,0.742594
26,0.60475
27,0.590091
28,0.545152
29,0.514116
30,0.483392
31,0.298764
32,0.161834
33,0.175149
34,0.25147
35,0.223213
36,0.188479
37,0.158982
38,0.116155
39,0.100635
40,0.124547
41,0.118308
41,0.121076
42,0.067463
43,0.078179
44,0.081213
45,0.118288
46,0.1304
47,0.09671
48,0.026589
49,0.026631
50,0.057924
51,0.031196
52,0.050274
53,0.088105
54,0.089324
55,0.031523
56,0.037818
57,0.040295
58,0.064443
59,0.069293
60,0.051716
61,0.021953
0,34.603088
0,14.020888
1,3.847364
2,1.031316
3,2.660288
4,1.192224
5,2.260945
6,1.493394
7,2.209405
8,1.307764
9,1.387844
10,1.791139
11,1.469969
12,1.581551
13,0.930504
14,1.69794
15,0.748289
16,1.570085
17,0.46491
18,1.413029
19,0.16967
20,1.315495
21,0.117981
22,1.110137
23,0.210591
24,0.832902
25,0.229131
26,0.630237
27,0.327863
28,0.489347
29,0.23978
30,0.315826
31,0.248958
32,0.216784
33,0.19021
34,0.112323
35,0.170586
36,0.100942
37,0.111504
38,0.079388
39,0.141941
40,0.035612
41,0.117772
41,0.039548
42,0.124921
43,0.052685
44,0.095919
45,0.041782
46,0.090738
47,0.037545
48,0.078398
49,0.037143
50,0.07804
51,0.016628
52,0.033884
53,0.011029
54,0.014642
55,0.054175
56,0.033481
57,0.036749
58,0.024129
59,0.059743
60,0.061496
61,0.014905
0,33.634789
0,14.33213
1,3.89117
2,3.944626
3,2.708788
4,1.394138
5,2.07008
6,2.579412
7,2.206742
8,1.889821
9,1.847704
10,2.100528
11,2.135611
12,1.910861
13,1.78925
14,1.719323
15,1.553919
16,1.491728
17,1.481585
18,1.360561
19,1.237425
20,1.142908
21,0.994615
22,0.828096
23,0.794233
24,0.783412
25,0.650807
26,0.583742
27,0.560473
28,0.477163
29,0.3612
30,0.22635
31,0.273722
32,0.298156
33,0.181384
34,0.15428
35,0.179002
36,0.135907
37,0.070815
38,0.059167
39,0.119049
40,0.082196
41,0.100986
41,0.060616
42,0.042864
43,0.050539
44,0.093281
45,0.103504
46,0.070627
47,0.071228
48,0.017834
49,0.040324
50,0.040818
51,0.05178
52,0.072896
53,0.078624
54,0.034786
55,0.03788
56,0.043604
57,0.05854
58,0.039648
59,0.070307
60,0.056179
61,0.019603
0,34.433205
0,16.557198
1,4.364818
2,2.861582
3,2.628416
4,2.540351
5,2.813841
6,2.984392
7,2.396213
8,2.689998
9,2.065911
10,2.404878
11,1.635795
12,2.279833
13,1.885539
14,2.056633
15,1.625536
16,1.628993
17,1.545397
18,1.285169
19,1.364129
20,0.992747
21,1.240126
22,0.871023
23,1.022793
24,0.655931
25,0.717565
26,0.566289
27,0.59418
28,0.479092
29,0.362711
30,0.350915
31,0.213924
32,0.255919
33,0.166375
34,0.151742
35,0.111175
36,0.127133
37,0.088004
38,0.082795
39,0.07408
40,0.060353
41,0.097499
41,0.072607
42,0.105356
43,0.085468
44,0.090865
45,0.076532
46,0.070526
47,0.060257
48,0.052324
49,0.054231
50,0.060554
51,0.0905
52,0.072338
53,0.085654
54,0.090234
55,0.079126
56,0.059488
57,0.056045
58,0.068997
59,0.071536
60,0.074598
61,0.028178
0,34.498089
0,15.751729
1,1.994971
2,2.711112
3,1.744514
4,1.298028
5,2.105058
6,1.376498
7,2.053227
8,1.327012
9,1.41104
10,1.669146
11,1.011757
12,1.542804
13,1.012603
14,0.984624
15,1.400594
16,0.705722
17,1.07536
18,0.866472
19,0.763893
20,0.906645
21,0.468713
22,0.721328
23,0.598153
24,0.41866
25,0.575469
26,0.306162
27,0.330548
28,0.375366
29,0.202035
30,0.30229
31,0.179148
32,0.182587
33,0.149759
34,0.072743
35,0.073528
36,0.082808
37,0.060866
38,0.094119
39,0.038471
40,0.062896
41,0.065746
41,0.026195
42,0.061684
43,0.025501
44,0.056055
45,0.057241
46,0.029194
47,0.063877
48,0.058538
49,0.025931
50,0.061445
51,0.048909
52,0.041506
53,0.048393
54,0.044519
55,0.039555
56,0.041795
57,0.03118
58,0.061836
59,0.043159
60,0.014751
61,0.053582
0,33.07589
0,13.335529
1,3.694242
2,3.544937
3,3.259398
4,1.567379
5,2.452577
6,2.602921
7,3.213562
8,1.785501
9,2.216064
10,1.762592
11,2.412999
12,1.650247
13,1.930448
14,1.468726
15,1.960571
16,1.319937
17,1.526523
18,1.154728
19,1.496889
20,0.925451
21,1.153032
22,0.759093
23,0.821651
24,0.625143
25,0.822933
26,0.644143
27,0.675977
28,0.334361
29,0.392582
30,0.25827
31,0.353481
32,0.254401
33,0.302109
34,0.15413
35,0.187115
36,0.027015
37,0.166704
38,0.146589
39,0.174048
40,0.115342
41,0.21581
41,0.067378
42,0.180521
43,0.145918
44,0.080802
45,0.112298
46,0.088489
47,0.049587
48,0.082244
49,0.047965
50,0.061964
51,0.053101
52,0.084943
53,0.025398
54,0.052591
55,0.058768
56,0.077006
57,0.048047
58,0.035682
59,0.069577
60,0.119152
61,0.048531
0,34.040184
0,16.230547
1,3.218824
2,3.503352
3,2.813105
4,2.251379
5,2.410493
6,2.423
7,2.519419
8,2.337413
9,2.105142
10,2.2613
11,2.249868
12,2.057311
13,1.876537
14,1.831517
15,1.763077
16,1.662309
17,1.647464
18,1.436311
19,1.378697
20,1.328878
21,1.314942
22,1.142341
23,0.914215
24,0.841673
25,0.800306
26,0.697026
27,0.645567
28,0.498756
29,0.451867
30,0.387909
31,0.39791
32,0.316432
33,0.264155
34,0.222581
35,0.184239
36,0.184269
37,0.168243
38,0.130487
39,0.119788
40,0.101785
41,0.103528
41,0.117383
42,0.075519
43,0.075263
44,0.059825
45,0.102262
46,0.080101
47,0.068791
48,0.056876
49,0.037699
50,0.043695
51,0.029694
52,0.033625
53,0.059854
54,0.051485
55,0.045149
56,0.051751
57,0.029074
58,0.037017
59,0.050951
60,0.037152
61,0.04984
0,34.7756
0,13.302938
1,2.767017
2,3.163254
3,1.199237
4,0.859492
5,1.905355
6,1.522148
7,1.873129
8,0.782942
9,0.633864
10,1.683757
11,0.83959
12,1.182225
13,1.198231
14,0.382455
15,1.117523
16,0.962147
17,0.470222
18,1.021768
19,0.61889
20,0.647171
21,0.60278
22,0.312363
23,0.554976
24,0.504657
25,0.216864
26,0.431085
27,0.309313
28,0.177406
29,0.299982
30,0.163542
31,0.153288
32,0.18105
33,0.064267
34,0.113747
35,0.100964
36,0.067773
37,0.054626
38,0.076092
39,0.046027
40,0.085951
41,0.073066
41,0.053184
42,0.065189
43,0.030282
44,0.058026
45,0.072249
46,0.017136
47,0.067136
48,0.036732
49,0.011993
50,0.03395
51,0.011176
52,0.024016
53,0.03664
54,0.010605
55,0.013207
56,0.041932
57,0.015466
58,0.008746
59,0.033293
60,0.029661
61,0.022553
0,34.598679
0,14.731522
1,2.87946
2,2.913728
3,2.544396
4,1.94136
5,1.798905
6,2.310602
7,2.243633
8,1.894168
9,1.66379
10,1.668158
11,1.782539
12,1.841507
13,1.532645
14,1.43613
15,1.392509
16,1.328531
17,1.277735
18,1.184175
19,1.103873
20,0.971063
21,0.895428
22,0.806964
23,0.793226
24,0.718383
25,0.654222
26,0.606886
27,0.50883
28,0.332549
29,0.361048
30,0.302792
31,0.229354
32,0.214551
33,0.173601
34,0.116208
35,0.104999
36,0.068314
37,0.067238
38,0.09958
39,0.105613
40,0.018937
41,0.038142
41,0.05668
42,0.12396
43,0.065823
44,0.064568
45,0.120329
46,0.123036
47,0.003851
48,0.081411
49,0.042386
50,0.043259
51,0.056057
52,0.051556
53,0.031317
54,0.046057
55,0.030528
56,0.027972
57,0.036877
58,0.043689
59,0.027127
60,0.012328
61,0.043297
0,35.447613
0,16.948336
1,1.614179
2,2.914124
3,1.771234
4,1.360735
5,2.013067
6,1.179549
7,2.041478
8,1.579952
9,1.514702
10,1.953517
11,1.07752
12,1.539355
13,1.358405
14,0.899019
15,1.461502
16,1.225065
17,1.059841
18,1.149511
19,0.900381
20,0.882322
21,0.864024
22,0.717216
23,0.765304
24,0.624567
25,0.503473
26,0.571471
27,0.337701
28,0.317261
29,0.348017
30,0.249342
31,0.278318
32,0.241631
33,0.160183
34,0.101509
35,0.083544
36,0.060774
37,0.098713
38,0.058602
39,0.098345
40,0.119822
41,0.066174
41,0.078063
42,0.047377
43,0.060151
44,0.084136
45,0.061478
46,0.082645
47,0.060071
48,0.029084
49,0.03983
50,0.061561
51,0.030616
52,0.05347
53,0.05964
54,0.048576
55,0.042088
56,0.05921
57,0.060149
58,0.054784
59,0.048483
60,0.087936
61,0.035754
0,33.272186
0,13.469877
1,1.406297
2,1.353727
3,1.553789
4,0.716726
5,0.516687
6,1.271007
7,1.194863
8,1.014216
9,0.733462
10,0.481631
11,0.543619
12,0.659274
13,0.937994
14,0.58815
15,0.495987
16,0.323961
17,0.46024
18,0.642592
19,0.488226
20,0.293251
21,0.179581
22,0.301064
23,0.442403
24,0.301891
25,0.116849
26,0.119168
27,0.185775
28,0.202814
29,0.119807
30,0.054065
31,0.045059
32,0.089035
33,0.129646
34,0.031354
35,0.049262
36,0.033564
37,0.067723
38,0.055998
39,0.039314
40,0.05692
41,0.035423
41,0.038532
42,0.039088
43,0.015202
44,0.028763
45,0.042703
46,0.016592
47,0.036265
48,0.025539
49,0.019082
50,0.030526
51,0.026248
52,0.019124
53,0.020934
54,0.017714
55,0.01577
56,0.02986
57,0.058907
58,0.024247
59,0.029757
60,0.024212
61,0.044855
0,39.660965
0,24.078722
1,12.900796
2,12.032537
3,8.726835
4,4.872262
5,5.326568
6,6.365212
7,5.21702
8,3.594492
9,2.70431
10,2.440456
11,2.023379
12,1.118417
13,0.674745
14,0.344418
15,0.099126
16,0.129502
17,0.353807
18,0.476967
19,0.649262
20,0.705936
21,0.722843
22,0.671439
23,0.616152
24,0.573188
25,0.567582
26,0.581908
27,0.542264
28,0.504683
29,0.404948
30,0.385746
31,0.343539
32,0.266881
33,0.258178
34,0.193067
35,0.158563
36,0.113591
37,0.070755
38,0.110152
39,0.139252
40,0.163551
41,0.182076
41,0.196687
42,0.208359
43,0.171661
44,0.177198
45,0.171584
46,0.140615
47,0.127475
48,0.12301
49,0.111716
50,0.086627
51,0.096617
52,0.056933
53,0.020279
54,0.027187
55,0.020738
56,0.007839
57,0.017983
58,0.037802
59,0.047821
60,0.056733
61,0.06004
0,32.8367
0,12.186321
1,3.356839
2,3.95994
3,1.618181
4,0.290787
5,2.382466
6,1.731951
7,1.885389
8,1.191854
9,0.976251
10,1.833125
11,1.372988
12,0.68644
13,1.334005
14,1.095528
15,0.832405
16,0.984768
17,0.861517
18,0.756407
19,0.963766
20,0.608316
21,0.632832
22,0.828694
23,0.396787
24,0.478015
25,0.551974
26,0.246905
27,0.34825
28,0.309256
29,0.192691
30,0.223135
31,0.238536
32,0.157942
33,0.195083
34,0.093811
35,0.068287
36,0.132191
37,0.048769
38,0.04104
39,0.057795
40,0.076585
41,0.060881
41,0.0417
42,0.052523
43,0.066285
44,0.075353
45,0.020672
46,0.053575
47,0.038025
48,0.027139
49,0.040977
50,0.045584
51,0.038222
52,0.038488
53,0.00649
54,0.024366
55,0.039256
56,0.030073
57,0.022753
58,0.032262
59,0.06059
60,0.032112
61,0.031502
0,32.791473
0,15.386068
1,2.387088
2,3.169071
3,2.324607
4,2.509506
5,2.559288
6,3.221575
7,2.884394
8,2.172832
9,2.170229
10,2.167568
11,2.285842
12,2.191307
13,1.981722
14,1.735783
15,1.783592
16,1.711092
17,1.490559
18,1.304132
19,1.162826
20,1.108054
21,1.059486
22,1.074989
23,1.080821
24,0.918983
25,0.79043
26,0.730364
27,0.666226
28,0.530523
29,0.329314
30,0.32041
31,0.248066
32,0.2296
33,0.273609
34,0.247657
35,0.272944
36,0.214347
37,0.134924
38,0.109785
39,0.142153
40,0.13821
41,0.077452
41,0.12432
42,0.123573
43,0.104102
44,0.066295
45,0.055586
46,0.042354
47,0.037645
48,0.126079
49,0.156953
50,0.102975
51,0.044446
52,0.020779
53,0.077618
54,0.095787
55,0.080206
56,0.053631
57,0.035307
58,0.090454
59,0.088231
60,0.060581
61,0.025842
0,34.977753
0,13.534059
1,1.97246
2,2.748927
3,0.991043
4,0.983874
5,2.105945
6,1.562554
7,1.42454
8,1.31141
9,0.245243
10,1.353076
11,1.25209
12,0.407383
13,1.160682
14,0.884911
15,0.506372
16,1.12572
17,0.642422
18,0.555106
19,0.96617
20,0.471753
21,0.523376
22,0.612294
23,0.359736
24,0.510476
25,0.463404
26,0.13191
27,0.297834
28,0.350248
29,0.015
30,0.214336
31,0.209695
32,0.061829
33,0.170995
34,0.052093
35,0.029071
36,0.095337
37,0.073698
38,0.010147
39,0.083242
40,0.063491
41,0.028887
41,0.052874
42,0.041403
43,0.034472
44,0.050317
45,0.037904
46,0.013677
47,0.051475
48,0.045356
49,0.020218
50,0.031319
51,0.058691
52,0.031688
53,0.024476
54,0.017923
55,0.02555
56,0.044049
57,0.029919
58,0.014845
59,0.02442
60,0.04696
61,0.026749
0,33.940147
0,15.876302
1,2.745929
2,3.485562
3,2.616222
4,2.289216
5,2.148957
6,2.396874
7,2.441802
8,2.397838
9,2.266195
10,2.335469
11,2.423967
12,2.162808
13,1.928222
14,1.768562
15,1.797226
16,1.671246
17,1.570174
18,1.504018
19,1.448668
20,1.33748
21,1.264417
22,1.14243
23,0.955473
24,0.845831
25,0.821317
26,0.777801
27,0.660528
28,0.58678
29,0.500563
30,0.41561
31,0.351286
32,0.31447
33,0.246684
34,0.173247
35,0.092189
36,0.076736
37,0.117095
38,0.163575
39,0.143785
40,0.066442
41,0.098782
41,0.122002
42,0.15529
43,0.175854
44,0.108742
45,0.072337
46,0.095853
47,0.078945
48,0.089468
49,0.104695
50,0.067721
51,0.10486
52,0.130364
53,0.110678
54,0.066594
55,0.080458
56,0.118462
57,0.098035
58,0.091974
59,0.074669
60,0.045081
61,0.018028
0,35.311626
0,13.891366
1,1.769966
2,2.73133
3,0.606304
4,0.973567
5,1.921621
6,0.402519
7,1.954857
8,0.826018
9,0.472602
10,1.677772
11,0.712506
12,0.887556
13,1.327471
14,0.165789
15,0.967105
16,1.04705
17,0.26281
18,0.891257
19,0.634058
20,0.399687
21,0.812107
22,0.272893
23,0.377521
24,0.596926
25,0.087687
26,0.401117
27,0.333485
28,0.052002
29,0.298801
30,0.130102
31,0.001651
32,0.243784
33,0.07276
34,0.085974
35,0.129476
36,0.034869
37,0.05355
38,0.061498
39,0.045773
40,0.065287
41,0.06625
41,0.044275
42,0.057239
43,0.053813
44,0.012409
45,0.050004
46,0.045529
47,0.005579
48,0.057018
49,0.005038
50,0.028678
51,0.024409
52,0.034654
53,0.03018
54,0.036329
55,0.017612
56,0.027798
57,0.019393
58,0.023982
59,0.026054
60,0.075018
61,0.029379
0,32.936516
0,14.805349
1,3.040753
2,3.47047
3,2.95978
4,2.490294
5,2.343748
6,2.274701
7,2.575757
8,2.237892
9,2.136636
10,2.177248
11,2.109627
