140 4.80351e-293
141 5.50217e+164
142 -7.67689e+94
143 1.31655e+242
144 0.0627451
145 2.16432e-314
146 1.83619e-314
147 6.12641e-322
148 1.0693e+276
149 -7.37087e-115
150 1.94837e+150
151 5.90263e-175
152 4.80351e-293
153 5.50217e+164
154 -7.67689e+94
155 1.31655e+242
156 0.0627451
157 2.16432e-314
158 1.83619e-314
159 6.12641e-322
160 1.0693e+276
161 -7.37087e-115
162 1.94837e+150
163 5.90263e-175
164 4.80351e-293
165 5.50217e+164
166 -7.67689e+94
167 1.31655e+242
168 0.0627451
169 2.16432e-314
170 1.83619e-314
171 6.12641e-322
172 1.0693e+276
173 -7.37087e-115
174 1.94837e+150
175 5.90263e-175
176 4.80351e-293
177 5.50217e+164
178 -7.67689e+94
179 1.31655e+242
180 0.0627451
181 2.16432e-314
182 1.83619e-314
183 6.12641e-322
184 1.0693e+276
185 -7.37087e-115
186 1.94837e+150
187 5.90263e-175
188 4.80351e-293
189 5.50217e+164
190 -7.67689e+94
191 1.31655e+242
192 0.0627451
193 2.16432e-314
194 1.83619e-314
195 6.12641e-322
196 1.0693e+276
197 -7.37087e-115
198 1.94837e+150
199 5.90263e-175
200 4.80351e-293
201 5.50217e+164
202 -7.67689e+94
203 1.31655e+242
204 0.0627451
205 2.16432e-314
206 1.83619e-314
207 6.12641e-322
208 1.0693e+276
209 -7.37087e-115
210 1.94837e+150
211 5.90263e-175
212 4.80351e-293
213 5.50217e+164
214 -7.67689e+94
215 1.31655e+242
216 0.0627451
217 2.16432e-314
218 1.83619e-314
219 6.12641e-322
220 1.0693e+276
221 -7.37087e-115
222 1.94837e+150
223 5.90263e-175
224 4.80351e-293
225 5.50217e+164
226 -7.67689e+94
227 1.31655e+242
228 0.0627451
229 2.16432e-314
230 1.83619e-314
231 6.12641e-322
232 1.0693e+276
233 -7.37087e-115
234 1.94837e+150
235 5.90263e-175
236 4.80351e-293
237 5.50217e+164
238 -7.67689e+94
239 1.31655e+242
240 0.0627451
241 2.16432e-314
242 1.83619e-314
243 6.12641e-322
244 1.0693e+276
245 -7.37087e-115
246 1.94837e+150
247 5.90263e-175
248 4.80351e-293
249 5.50217e+164
250 -7.67689e+94
251 1.31655e+242
252 0.0627451
253 2.16432e-314
254 1.83619e-314
255 6.12641e-322
256 1.0693e+276
257 -7.37087e-115
258 1.94837e+150
259 5.90263e-175
260 4.80351e-293
261 5.50217e+164
262 -7.67689e+94
263 1.31655e+242
264 0.0627451
265 2.16432e-314
266 1.83619e-314
267 6.12641e-322
268 1.0693e+276
269 -7.37087e-115
270 1.94837e+150
271 5.90263e-175
272 4.80351e-293
273 5.50217e+164
274 -7.67689e+94
275 1.31655e+242
276 0.0627451
277 2.16432e-314
278 1.83619e-314
279 6.12641e-322
280 1.0693e+276
281 -7.37087e-115
282 1.94837e+150
283 5.90263e-175
284 4.80351e-293
285 5.50217e+164
286 -7.67689e+94
287 1.31655e+242
288 0.0627451
289 2.16432e-314
290 1.83619e-314
291 6.12641e-322
292 1.0693e+276
293 -7.37087e-115
294 1.94837e+150
295 5.90263e-175
296 4.80351e-293
297 5.50217e+164
298 -7.67689e+94
299 1.31655e+242
300 0.0627451
301 2.16432e-314
302 1.83619e-314
303 6.12641e-322
304 1.0693e+276
305 -7.37087e-115
306 1.94837e+150
307 5.90263e-175
308 4.80351e-293
309 5.50217e+164
310 -7.67689e+94
311 1.31655e+242
312 0.0627451
313 2.16432e-314
314 1.83619e-314
315 6.12641e-322
316 1.0693e+276
317 -7.37087e-115
318 1.94837e+150
319 5.90263e-175
320 4.80351e-293
321 5.50217e+164
322 -7.67689e+94
323 1.31655e+242
324 0.0627451
325 2.16432e-314
326 1.83619e-314
327 6.12641e-322
328 1.0693e+276
329 -7.37087e-115
330 1.94837e+150
331 5.90263e-175
332 4.80351e-293
333 5.50217e+164
334 -7.67689e+94
335 1.31655e+242
336 0.0627451
337 2.16432e-314
338 1.83619e-314
339 6.12641e-322
340 1.0693e+276
341 -7.37087e-115
342 1.94837e+150
343 5.90263e-175
344 4.80351e-293
345 5.50217e+164
346 -7.67689e+94
347 1.31655e+242
348 0.0627451
349 2.16432e-314
350 1.83619e-314
351 6.12641e-322
352 1.0693e+276
353 -7.37087e-115
354 1.94837e+150
355 5.90263e-175
356 4.80351e-293
357 5.50217e+164
358 -7.67689e+94
359 1.31655e+242
360 0.0627451
361 2.16432e-314
362 1.83619e-314
363 6.12641e-322
364 1.0693e+276
365 -7.37087e-115
366 1.94837e+150
367 5.90263e-175
368 4.80351e-293
369 5.50217e+164
370 -7.67689e+94
371 1.31655e+242
372 0.0627451
373 2.16432e-314
374 1.83619e-314
375 6.12641e-322
376 1.0693e+276
377 -7.37087e-115
378 1.94837e+150
379 5.90263e-175
380 4.80351e-293
381 5.50217e+164
382 -7.67689e+94
383 1.31655e+242
384 0.0627451
385 2.16432e-314
386 1.83619e-314
387 6.12641e-322
388 1.0693e+276
389 -7.37087e-115
390 1.94837e+150
391 5.90263e-175
392 4.80351e-293
393 5.50217e+164
394 -7.67689e+94
395 1.31655e+242
396 0.0627451
397 2.16432e-314
398 1.83619e-314
399 6.12641e-322
400 1.0693e+276
401 -7.37087e-115
402 1.94837e+150
403 5.90263e-175
404 4.80351e-293
405 5.50217e+164
406 -7.67689e+94
407 1.31655e+242
408 0.0627451
409 2.16432e-314
410 1.83619e-314
411 6.12641e-322
412 1.0693e+276
413 -7.37087e-115
414 1.94837e+150
415 5.90263e-175
416 4.80351e-293
417 5.50217e+164
418 -7.67689e+94
419 1.31655e+242
420 0.0627451
421 2.16432e-314
422 1.83619e-314
423 6.12641e-322
424 1.0693e+276
425 -7.37087e-115
426 1.94837e+150
427 5.90263e-175
428 4.80351e-293
429 5.50217e+164
430 -7.67689e+94
431 1.31655e+242
432 0.0627451
433 2.16432e-314
434 1.83619e-314
435 6.12641e-322
436 1.0693e+276
437 -7.37087e-115
438 1.94837e+150
439 5.90263e-175
440 4.80351e-293
441 5.50217e+164
442 -7.67689e+94
443 1.31655e+242
444 0.0627451
445 2.16432e-314
446 1.83619e-314
447 6.12641e-322
448 1.0693e+276
449 -7.37087e-115
450 1.94837e+150
451 5.90263e-175
452 4.80351e-293
453 5.50217e+164
454 -7.67689e+94
455 1.31655e+242
456 0.0627451
457 2.16432e-314
458 1.83619e-314
459 6.12641e-322
460 1.0693e+276
461 -7.37087e-115
462 1.94837e+150
463 5.90263e-175
464 4.80351e-293
465 5.50217e+164
466 -7.67689e+94
467 1.31655e+242
468 0.0627451
469 2.16432e-314
470 1.83619e-314
471 6.12641e-322
472 1.0693e+276
473 -7.37087e-115
474 1.94837e+150
475 5.90263e-175
476 4.80351e-293
477 5.50217e+164
478 -7.67689e+94
479 1.31655e+242
480 0.0627451
481 2.16432e-314
482 1.83619e-314
483 6.12641e-322
484 1.0693e+276
485 -7.37087e-115
486 1.94837e+150
487 5.90263e-175
488 4.80351e-293
489 5.50217e+164
490 -7.67689e+94
491 1.31655e+242
492 0.0627451
493 2.16432e-314
494 1.83619e-314
495 6.12641e-322
496 1.0693e+276
497 -7.37087e-115
498 1.94837e+150
499 5.90263e-175
